id,environment,k,delta,epsilon,num_experiments,numTimeouts,time,conservativeSuccess,errorXYZ,errorTheta,numVoxels,numClusters,localizationVolume,localizationVolumePercentage,localizationVolumeXYT,localizationVolumePercentageXYT
97,/fdml/scans/isprs/cs4.obj,30,0.1,0.0,10,0.0,57.464587599999994,1.0,0.025102396844439618,3.2479725383292903,22.8,1.0,1.4704195868554364e-05,1.0368239600211326e-11,0.0003289201430038742,1.0617077350616642e-08
98,/fdml/scans/isprs/cs4.obj,30,0.1,0.01,10,0.0,152.9262792,1.0,0.5204214119618942,3.2961494064394268,4145.5,1.0,0.0026735194725041466,1.885155143099902e-09,0.03683761338422557,1.1890660971402626e-06
99,/fdml/scans/isprs/cs4.obj,30,0.1,0.025,10,0.0,857.7824748,1.0,2.0055426967039893,2.9595393239616583,73970.3,1.0,0.04770499033583387,3.363779796931659e-08,0.47067174094862574,1.519261859357181e-05
100,/fdml/scans/isprs/cs4.obj,30,0.1,0.05,10,1.0,4542.147712888889,1.0,7.3372676548736235,2.8996099334379437,447268.55555555556,1.0,0.2884528266050775,2.0339419076941945e-07,2.3956158064488164,7.732709248860861e-05
101,/fdml/scans/isprs/cs4.obj,30,0.05,0.0,10,0.0,54.384516600000005,1.0,0.00975510915850635,3.143750339907163,16.5,1.0,6.650746486599373e-07,4.6895820560166e-13,2.97542892519933e-05,9.604264050721678e-10
102,/fdml/scans/isprs/cs4.obj,30,0.05,0.01,10,0.0,240.63367510000003,1.0,0.4470205018176693,3.3309655205497557,12914.1,1.0,0.0005205357891068809,3.6704079775535685e-10,0.01231502982786312,3.975117579102897e-07
103,/fdml/scans/isprs/cs4.obj,30,0.05,0.025,10,0.0,3539.5165333000004,1.0,1.8514259423451283,3.0578066015220626,459698.4,1.0,0.018529318294430476,1.3065414349932903e-08,0.26437443382305803,8.533633081242538e-06
104,/fdml/scans/isprs/cs4.obj,30,0.05,0.05,10,4.0,7864.720694333333,1.0,7.646458703691503,2.770701294022311,1070908.1666666667,1.0,0.04316568925214276,3.043704073825588e-08,0.3873879224808287,1.2504334639138225e-05
105,/fdml/scans/isprs/cs4.obj,40,0.1,0.0,10,2.0,58.699937375000005,1.0,0.028197684599884726,2.4168669296424294,16.625,1.0,1.0721809487487574e-05,7.56017470848744e-12,0.0002398376042736588,7.741618901491317e-09
106,/fdml/scans/isprs/cs4.obj,40,0.1,0.01,10,0.0,96.6167041,0.9,0.07777713656118537,3.4107567159589998,651.5,1.0,0.00042016594773522446,2.962678991025283e-10,0.006848175082628806,2.2104941308498446e-07
107,/fdml/scans/isprs/cs4.obj,40,0.1,0.025,10,0.0,556.4735290000001,0.9,2.2650540521116147,3.289553417791006,27029.2,1.0,0.017431695218010475,1.2291457096589916e-08,0.17439259424133163,5.629146471619746e-06
108,/fdml/scans/isprs/cs4.obj,40,0.1,0.05,10,0.0,10630.324016499999,0.9,7.296835420848568,3.126188647377808,908448.4,1.0,0.5858773337539878,4.131145033020795e-07,4.977394162431705,0.0001606632489711118
109,/fdml/scans/isprs/cs4.obj,40,0.05,0.0,10,2.0,59.220192624999996,1.0,0.012556037166806124,2.6292178851536003,14.125,1.0,5.693442068073687e-07,4.0145664570445e-13,2.5471474889965494e-05,8.221832104027386e-10
110,/fdml/scans/isprs/cs4.obj,40,0.05,0.01,10,0.0,134.18852080000002,0.9,0.06282257031777962,3.3885372133493177,3742.8,1.0,0.0001508631148487573,1.0637677405611823e-10,0.003963451657391563,1.2793461792171333e-07
111,/fdml/scans/isprs/cs4.obj,40,0.05,0.025,10,0.0,1904.1490208999999,0.9,1.5921252322118156,3.3565645669334714,158609.6,1.0,0.006393165090503594,4.507955964039049e-09,0.0996537868788869,3.2166833989323234e-06
112,/fdml/scans/isprs/cs4.obj,40,0.05,0.05,10,8.0,16006.2990205,0.0,7.47758521474156,3.0953726302605826,968809.5,1.0,0.039050341686105786,2.7535222101980278e-08,0.48431597602554144,1.5633035218344785e-05
113,/fdml/scans/isprs/cs4.obj,50,0.1,0.0,10,0.0,40.8408127,1.0,0.018891407248574642,3.1858335393931703,11.5,1.0,7.416590021419922e-06,5.229594535194281e-12,0.00016590270370809128,5.355104804038993e-09
114,/fdml/scans/isprs/cs4.obj,50,0.1,0.01,10,0.0,85.7531168,1.0,0.20457008001915528,3.6736237852755522,665.2,1.0,0.0004290013636737887,3.024979378096749e-10,0.006471648076821837,2.088956534862554e-07
115,/fdml/scans/isprs/cs4.obj,50,0.1,0.025,10,0.0,392.42922079999994,1.0,3.359018732667869,3.639824824415051,10979.3,1.0,0.00708077972366791,4.99280758958802e-09,0.09108202696795367,2.9399991035463126e-06
116,/fdml/scans/isprs/cs4.obj,50,0.1,0.05,10,0.0,9117.2306457,1.0,9.392523268577484,3.468870828132266,628163.4,1.0,0.4051156873157276,2.8565564206583923e-07,3.5934511196849015,0.00011599152348935105
117,/fdml/scans/isprs/cs4.obj,50,0.05,0.0,10,0.0,41.9375752,1.0,0.010684333709766528,3.024038436195029,12.5,1.0,5.038444308029905e-07,3.552713678800509e-13,2.2541128221207577e-05,7.27595761418326e-10
118,/fdml/scans/isprs/cs4.obj,50,0.05,0.01,10,0.0,129.8986583,1.0,0.09348225062310354,3.8471651232830006,3020.5,1.0,0.0001217489682592347,8.584777333453554e-11,0.0031745121696493913,1.0246876627207492e-07
119,/fdml/scans/isprs/cs4.obj,50,0.05,0.025,10,0.0,1204.4900750000002,1.0,2.8222746870649766,3.5857630428063834,74964.2,1.0,0.0030216235743712938,2.130610710084933e-09,0.05338099820833527,1.7230631783604344e-06
120,/fdml/scans/isprs/cs4.obj,50,0.05,0.05,10,5.0,12800.823100000001,1.0,7.543878806315682,3.79075557261721,1113985.8,1.0,0.044902043304261466,3.166138071604853e-08,0.487633489112568,1.574011985212542e-05
121,/fdml/scans/isprs/cs5.obj,10,0.1,0.0,10,0.0,136.2364959,1.0,2.6003940234620457,2.701830122093321,68.5,1.0,0.00015846213311857508,7.974449545145046e-09,0.005876153565295314,1.561641693115235e-06
122,/fdml/scans/isprs/cs5.obj,10,0.1,0.01,10,0.0,316.4167332,1.0,5.121488485220321,3.4992219816391406,7091.9,1.0,0.01640580440676713,8.256058208643856e-07,0.32026158334211186,8.511245250701793e-05
123,/fdml/scans/isprs/cs5.obj,10,0.1,0.025,10,0.0,1553.7020833000001,1.0,5.550938825728787,3.3429561561624084,113214.0,1.0,0.2618997363342101,1.3179844245319784e-05,3.383576692358531,0.0008992165327072206
124,/fdml/scans/isprs/cs5.obj,10,0.1,0.05,10,0.0,12903.910808199998,1.0,7.120132320697815,3.2528844317273715,1714133.9,1.0,3.9653330545990166,0.00019955144961941105,36.32397032344882,0.009653428196907133
125,/fdml/scans/isprs/cs5.obj,10,0.05,0.0,10,0.0,138.139521,1.0,0.41927262638231066,2.8845488629552016,18.5,1.0,2.6747714075671753e-06,1.3460521586239286e-10,0.00025652101680559045,6.817281246185259e-08
126,/fdml/scans/isprs/cs5.obj,10,0.05,0.01,10,0.0,486.2028499,1.0,4.750669479760575,3.521791491064922,22625.0,1.0,0.0032711731403411966,1.6461854102118446e-07,0.10089966836439043,2.6815012097358888e-05
127,/fdml/scans/isprs/cs5.obj,10,0.05,0.025,10,0.0,5500.6244000000015,1.0,5.357546039523337,3.265966629347422,784134.7,1.0,0.11337195001027252,5.705330840871077e-06,1.8478652647323055,0.000491087138652811
128,/fdml/scans/isprs/cs5.obj,10,0.05,0.05,10,,,,,,,,,,,
129,/fdml/scans/isprs/cs5.obj,20,0.1,0.0,10,2.0,49.008635250000005,1.0,0.048525316593666136,3.908326822170242,8.25,1.0,1.908485544858739e-05,9.604264050722073e-10,0.0008831051398225338,2.3469328880310157e-07
130,/fdml/scans/isprs/cs5.obj,20,0.1,0.01,10,0.0,216.00708749999998,1.0,2.923024623460207,3.0882861697904387,2420.6,1.0,0.00559961225440588,2.8179492801426405e-07,0.11382244024379143,3.0249357223510383e-05
131,/fdml/scans/isprs/cs5.obj,20,0.1,0.025,10,0.0,1753.5676125000002,1.0,6.049932643023456,2.983454681971291,113708.9,1.0,0.2630445963289905,1.3237458188064072e-05,4.096351877022108,0.0010886430740356394
132,/fdml/scans/isprs/cs5.obj,20,0.1,0.05,10,1.0,13526.939768333332,1.0,7.575761266794637,2.8801452157172296,1448325.7777777778,1.0,3.350434922522352,0.00016860731152693633,31.766503618039152,0.00844223962889792
133,/fdml/scans/isprs/cs5.obj,20,0.05,0.0,10,1.0,58.17650011111112,1.0,0.01601944337388593,2.638312814851981,6.555555555555555,1.0,9.478168951739468e-07,4.769794435964636e-11,9.189277469052758e-05,2.442134751213915e-08
134,/fdml/scans/isprs/cs5.obj,20,0.05,0.01,10,0.0,271.8699541,1.0,1.9196123960907123,3.225967268102412,6678.0,1.0,0.0009655201870125696,4.858884494751385e-08,0.029483095882359894,7.835403084754714e-06
135,/fdml/scans/isprs/cs5.obj,20,0.05,0.025,10,0.0,6177.738766600001,1.0,5.5528275834535155,2.904285504904436,692424.0,1.0,0.10011221173369107,5.038047674934492e-06,2.175800050511437,0.000578238815069179
136,/fdml/scans/isprs/cs5.obj,20,0.05,0.05,10,,,,,,,,,,,
137,/fdml/scans/isprs/cs5.obj,30,0.1,0.0,10,0.0,63.852266799999995,1.0,0.022277195145404764,2.744456840078578,9.5,1.0,2.197650021352494e-05,1.1059455573558785e-09,0.001065333184547816,2.8312206268310595e-07
138,/fdml/scans/isprs/cs5.obj,30,0.1,0.01,10,0.0,159.57639999999998,1.0,2.015176340697187,3.042259795079178,834.0,1.0,0.0019293053871662596,9.709037840366166e-08,0.0369502404535268,9.819865226745602e-06
139,/fdml/scans/isprs/cs5.obj,30,0.1,0.025,10,0.0,1582.9670374000002,1.0,4.411239859816199,3.520421370220909,83021.1,1.0,0.19205402335524374,9.66492807491415e-06,3.5790260826056466,0.0009511590003967125
140,/fdml/scans/isprs/cs5.obj,30,0.1,0.05,10,3.0,5851.356476428572,1.0,4.460400995322579,3.3387341082276967,425838.28571428574,1.0,0.98509843965562,4.957410107660611e-05,8.82035000623618,0.0023440888949802998
141,/fdml/scans/isprs/cs5.obj,30,0.05,0.0,10,0.0,66.5371792,1.0,0.011485726370737873,3.212287846446757,7.8,1.0,1.1277414583256143e-06,5.675246939063022e-11,0.00010933682683516948,2.9057264328002674e-08
142,/fdml/scans/isprs/cs5.obj,30,0.05,0.01,10,0.0,200.21410400000002,1.0,1.3261601918913781,2.9537065861453065,2700.0,1.0,0.00039037204326654426,1.964508555829435e-08,0.009928624929147584,2.638623118400572e-06
143,/fdml/scans/isprs/cs5.obj,30,0.05,0.025,10,0.0,6154.023845999999,1.0,4.3913504492346185,3.522482119112849,553008.6,1.0,0.07995522115559502,4.0236671337694255e-06,2.001151290692568,0.0005318243056535615
144,/fdml/scans/isprs/cs5.obj,30,0.05,0.05,10,5.0,6713.2290252,1.0,1.8941326716507638,3.4846098935060583,834523.0,1.0,0.12065720320392537,6.0719539758311435e-06,1.2424812720877991,0.00033020079135893867
145,/fdml/scans/isprs/cs5.obj,40,0.1,0.0,10,2.0,83.402640625,1.0,0.05056353908826473,3.9764543927261355,6.625,1.0,1.5325717254168693e-05,7.712515071034409e-10,0.0007429297208030803,1.9744038581848129e-07
146,/fdml/scans/isprs/cs5.obj,40,0.1,0.01,10,0.0,161.8562084,1.0,2.089252582546659,3.1788133594741845,775.1,1.0,0.0017930510858424251,9.023351594805624e-08,0.04211990990696367,1.1193752288818243e-05
147,/fdml/scans/isprs/cs5.obj,40,0.1,0.025,10,0.0,1786.7596960000003,1.0,7.0532186326796165,3.085464420929548,74091.8,1.0,0.17139773247634082,8.625420741762248e-06,2.7305947344317754,0.0007256805896758893
148,/fdml/scans/isprs/cs5.obj,40,0.1,0.05,10,5.0,8660.568833399999,1.0,4.018008667275337,3.836126695112938,683617.0,1.0,1.5814220153981753,7.958349306037499e-05,12.994597764108732,0.0034534335136413947
149,/fdml/scans/isprs/cs5.obj,40,0.05,0.0,10,0.0,74.04597909999998,1.0,0.015959057656910434,3.5253332874872654,5.6,1.0,8.096605341824886e-07,4.074536263942664e-11,7.849823465089108e-05,2.0861625671386585e-08
150,/fdml/scans/isprs/cs5.obj,40,0.05,0.01,10,0.0,199.61640849999998,1.0,1.6426287695445523,3.1934714166979004,2515.5,1.0,0.0003636966203099973,1.830267137847758e-08,0.013477866538719902,3.5818666219710923e-06
151,/fdml/scans/isprs/cs5.obj,40,0.05,0.025,10,0.0,6679.7589666,1.0,6.861970107071525,2.961819572618827,471024.6,1.0,0.06810179093723484,3.427155024832464e-06,1.3987656502609922,0.0003717347979545579
152,/fdml/scans/isprs/cs5.obj,40,0.05,0.05,10,8.0,1240.9507709999998,1.0,1.1607752327165917,4.405225764533313,113367.0,1.0,0.016390854603390435,8.248534868499994e-07,0.17756721204288733,4.7190114855766296e-05
153,/fdml/scans/isprs/cs5.obj,50,0.1,0.0,10,1.0,53.5311481111111,1.0,0.029609499917384912,2.954973804755488,9.222222222222221,1.0,2.133391248798323e-05,1.0736079679595055e-09,0.0010341830914323631,2.7484363979762987e-07
154,/fdml/scans/isprs/cs5.obj,50,0.1,0.01,10,0.0,202.21249569999998,0.9,1.27776610599919,3.2883476766644,1148.3,1.0,0.002656380546862077,1.3367971405386392e-07,0.05260503124961887,1.3980269432067863e-05
155,/fdml/scans/isprs/cs5.obj,50,0.1,0.025,10,0.0,2884.42425,0.9,7.3296749696781145,3.038007382348444,94624.6,1.0,0.21889658337953213,1.1015753261749424e-05,2.786956466911156,0.0007406592369079556
156,/fdml/scans/isprs/cs5.obj,50,0.1,0.05,10,7.0,17458.33612533333,1.0,9.690553215185625,3.346777919309513,827979.0,1.0,1.9153769126425215,9.638944174993588e-05,20.264244514904167,0.005385408798853551
157,/fdml/scans/isprs/cs5.obj,50,0.05,0.0,10,1.0,55.58412488888889,1.0,0.013453258050372625,2.9115168848059962,11.11111111111111,1.0,1.6064693138541482e-06,8.084397349092609e-11,0.0001557504655771625,4.139211442735372e-08
158,/fdml/scans/isprs/cs5.obj,50,0.05,0.01,10,0.0,259.23515000000003,0.9,0.9839758264108728,3.1829899343754664,3585.0,1.0,0.0005183273241150183,2.6084308046846162e-08,0.015434715388231279,4.10191714763634e-06
159,/fdml/scans/isprs/cs5.obj,50,0.05,0.025,10,1.0,6629.261018444445,0.8888888888888888,6.343224297417579,3.0040696652938483,245608.0,1.0,0.03551055437136885,1.7870333977058932e-06,0.6784708331193134,0.00018030984534157603
160,/fdml/scans/isprs/cs5.obj,50,0.05,0.05,10,9.0,27248.445708,1.0,20.70256267462795,3.6515907235774465,2322111.0,1.0,0.33573600582520996,1.68955812108011e-05,4.446378308838655,0.0011816658079623708
161,/fdml/scans/isprs/cs1.obj,10,0.1,0.0,10,0.0,115.4979292,1.0,3.0112652681361984,3.2051326823277804,152.3,1.0,0.00018474540526881164,1.7730053514242084e-08,0.018490488280708296,4.464387893676809e-06
162,/fdml/scans/isprs/cs1.obj,10,0.1,0.01,10,0.0,4536.825908500001,1.0,6.495165569655737,3.146875924286521,1121698.3,1.0,1.3606605846300608,0.00013058286859750966,54.54776743924687,0.013170143961906421
163,/fdml/scans/isprs/cs1.obj,10,0.1,0.025,10,4.0,5306.122972166666,1.0,8.09521266228453,3.1032365141121456,1231878.8333333333,1.0,1.4943135542905346,0.00014340957084198286,26.784175851262447,0.006466835737228373
164,/fdml/scans/isprs/cs1.obj,10,0.1,0.05,10,,,,,,,,,,,
165,/fdml/scans/isprs/cs1.obj,10,0.05,0.0,10,0.0,116.2421959,1.0,1.0021221830836078,4.470314203566814,31.6,1.0,2.3957463913716493e-06,2.2992026060819461e-10,0.00046133644825864485,1.1138617992400888e-07
166,/fdml/scans/isprs/cs1.obj,10,0.05,0.01,10,,,,,,,,,,,
167,/fdml/scans/isprs/cs1.obj,10,0.05,0.025,10,,,,,,,,,,,
168,/fdml/scans/isprs/cs1.obj,10,0.05,0.05,10,,,,,,,,,,,
169,/fdml/scans/isprs/cs1.obj,20,0.1,0.0,10,1.0,60.541801222222226,1.0,0.06061904235224396,2.9888250837667165,14.444444444444445,1.0,1.7521633242099362e-05,1.6815546486112784e-09,0.0015497887373683598,3.7418471442328733e-07
170,/fdml/scans/isprs/cs1.obj,20,0.1,0.01,10,0.0,2280.4060289999998,1.0,4.740954588914246,3.26402570683412,289459.6,1.0,0.35112495804938176,3.369753248987847e-05,14.576343217105109,0.0035193473100662426
171,/fdml/scans/isprs/cs1.obj,20,0.1,0.025,10,2.0,9195.411807125001,1.0,6.905336546252316,3.2077653608970866,1426912.25,1.0,1.7308961388010293,0.00016611444882152143,33.26428658353012,0.008031409233808467
172,/fdml/scans/isprs/cs1.obj,20,0.1,0.05,10,,,,,,,,,,,
173,/fdml/scans/isprs/cs1.obj,20,0.05,0.0,10,0.0,56.76643320000001,1.0,0.015605634157910225,3.237172318103794,12.2,1.0,9.24940062491586e-07,8.876668289303716e-11,0.00017435123295393663,4.209578037261889e-08
174,/fdml/scans/isprs/cs1.obj,20,0.05,0.01,10,2.0,4078.16407825,1.0,4.563267277677968,3.2973379848395448,672791.5,1.0,0.051007525583394546,4.895202437683201e-06,3.1960297511488296,0.000771657098084658
175,/fdml/scans/isprs/cs1.obj,20,0.05,0.025,10,,,,,,,,,,,
176,/fdml/scans/isprs/cs1.obj,20,0.05,0.05,10,,,,,,,,,,,
177,/fdml/scans/isprs/cs1.obj,30,0.1,0.0,10,1.0,60.502796333333336,1.0,0.031880722772985995,3.0843166704052303,8.444444444444445,1.0,1.0243416356919592e-05,9.830627176496668e-10,0.0009600461204936697,2.3179584079318576e-07
178,/fdml/scans/isprs/cs1.obj,30,0.1,0.01,10,0.0,2371.6038,1.0,3.6680912242639656,2.5557650235704847,253673.3,1.0,0.30771488256305324,2.953145885838543e-05,11.196706574075701,0.0027033597230911163
179,/fdml/scans/isprs/cs1.obj,30,0.1,0.025,10,3.0,7472.560762,0.8571428571428571,6.169292645987391,2.709790576830092,653745.1428571428,1.0,0.7930164895574402,7.610595119847039e-05,17.265965128240783,0.0041687360831669405
180,/fdml/scans/isprs/cs1.obj,30,0.1,0.05,10,,,,,,,,,,,
181,/fdml/scans/isprs/cs1.obj,30,0.05,0.0,10,0.0,61.58413739999999,1.0,0.01950058173861465,3.1273085698046943,7.7,1.0,5.83773645998785e-07,5.602487362921171e-11,0.00010646225729045802,2.5704503059387026e-08
182,/fdml/scans/isprs/cs1.obj,30,0.05,0.01,10,1.0,3160.7738705555557,1.0,1.891456597443783,2.5418240630467315,349077.44444444444,1.0,0.026465222399892147,2.5398726898439438e-06,1.5420997965641225,0.0003723282780912382
183,/fdml/scans/isprs/cs1.obj,30,0.05,0.025,10,7.0,11512.294958333334,1.0,7.576138847289735,2.9343433096432996,1365569.0,1.0,0.10353028493409216,9.935822163237675e-06,2.2240274134228977,0.0005369745194911746
184,/fdml/scans/isprs/cs1.obj,30,0.05,0.05,10,,,,,,,,,,,
185,/fdml/scans/isprs/cs1.obj,40,0.1,0.0,10,0.0,44.149416499999994,1.0,0.03802095185395002,3.598340546452036,6.6,1.0,8.00603857369767e-06,7.683411240577648e-10,0.000814667707961776,1.9669532775879022e-07
186,/fdml/scans/isprs/cs1.obj,40,0.1,0.01,10,0.0,3239.6330832000003,1.0,5.537669066089228,3.130006037592742,269327.4,1.0,0.32670387172009147,3.135383594779544e-05,12.310011714255939,0.002972158789634665
187,/fdml/scans/isprs/cs1.obj,40,0.1,0.025,10,2.0,5442.444474125,1.0,8.005554601966816,3.134134119193061,337386.375,1.0,0.40926186855888813,3.9276943425627816e-05,7.543267520470561,0.0018212646245956393
188,/fdml/scans/isprs/cs1.obj,40,0.1,0.05,10,6.0,17463.60069775,1.0,10.128506891475219,3.319172280119412,985493.5,1.0,1.1954392386551935,0.0001147265429607928,10.780985345737994,0.002602986991405514
189,/fdml/scans/isprs/cs1.obj,40,0.05,0.0,10,0.0,45.7889751,1.0,0.01749717812698206,3.197363081768022,7.9,1.0,5.989365978429072e-07,5.748006515204816e-11,0.00010800518855553633,2.6077032089233028e-08
190,/fdml/scans/isprs/cs1.obj,40,0.05,0.01,10,2.0,525.6623331249999,1.0,2.787542337594833,3.1653916870592944,19454.25,1.0,0.0014749192795672419,1.4154829841567508e-07,0.07244640888770738,1.7491634935140373e-05
191,/fdml/scans/isprs/cs1.obj,40,0.05,0.025,10,5.0,12898.5084334,1.0,9.498188333940238,3.218881902664182,582006.6,1.0,0.044124690243790274,4.23465535277282e-06,0.9126685301945135,0.00022035688161849433
192,/fdml/scans/isprs/cs1.obj,40,0.05,0.05,10,,,,,,,,,,,
193,/fdml/scans/isprs/cs1.obj,50,0.1,0.0,10,2.0,51.645692875,1.0,0.0391006851287031,3.2343984912568744,6.625,1.0,8.036364477385932e-06,7.712515071034396e-10,0.0007868949451903356,1.899898052215548e-07
194,/fdml/scans/isprs/cs1.obj,50,0.1,0.01,10,0.0,2055.642375,1.0,4.546262443028702,2.962451603626536,125461.2,1.0,0.15218897071240817,1.460560597478601e-05,5.802075759553805,0.0014008671045303224
195,/fdml/scans/isprs/cs1.obj,50,0.1,0.025,10,3.0,5944.561154857144,1.0,5.879325041648841,2.94362610609398,325718.14285714284,1.0,0.39510788119183887,3.791858242556641e-05,7.268105567031388,0.0017548288617815246
196,/fdml/scans/isprs/cs1.obj,50,0.1,0.05,10,,,,,,,,,,,
197,/fdml/scans/isprs/cs1.obj,50,0.05,0.0,10,1.0,49.37806022222222,1.0,0.020012659813055295,3.3149820658382567,6.555555555555555,1.0,4.970078660018512e-07,4.7697944359646294e-11,0.00010114771626629646,2.4421347512139002e-08
198,/fdml/scans/isprs/cs1.obj,50,0.05,0.01,10,1.0,3276.1460183333334,1.0,2.6190737771988486,3.1349646198120653,231181.22222222222,1.0,0.017526948699098013,1.6820647740831495e-06,0.9534149447899884,0.0002301947938071391
199,/fdml/scans/isprs/cs1.obj,50,0.05,0.025,10,7.0,12631.337347333334,1.0,2.245905078933522,2.5295306558495825,761193.0,1.0,0.057709664015393285,5.538408004210254e-06,1.6414525694586253,0.00039631625016530223
200,/fdml/scans/isprs/cs1.obj,50,0.05,0.05,10,,,,,,,,,,,
201,/fdml/scans/isprs/cs2.obj,10,0.1,0.0,10,0.0,184.0649752,0.7,4.233369234901149,2.977518383463285,229.6,1.0,0.000943414905304276,2.6728957891464107e-08,0.02836726369698477,6.833672523498611e-06
202,/fdml/scans/isprs/cs2.obj,10,0.1,0.01,10,0.0,303.4515043,0.8,3.964815357338176,3.292057950443212,4033.0,1.0,0.0165713950918635,4.6950299292799057e-07,0.2833633558567101,6.82622194290169e-05
