flow,lighthouse
0.496,0.4952588975429535
0.496,0.49454203248023987
0.5,0.4964170753955841
0.5,0.4974119961261749
0.5,0.49837350845336914
0.5,0.4987536668777466
0.507,0.5002715587615967
0.507,0.5011271834373474
0.507,0.5019561648368835
0.507,0.5019282102584839
0.509,0.5033973455429077
0.509,0.5041489601135254
0.509,0.5046269297599792
0.509,0.5053229928016663
0.509,0.5059096813201904
0.513,0.5064762830734253
0.513,0.5069975256919861
0.513,0.507609486579895
0.513,0.5082191824913025
0.51,0.5092448592185974
0.51,0.5098443627357483
0.51,0.5104286670684814
0.51,0.5109668970108032
0.52,0.5124329924583435
0.52,0.5130012035369873
0.52,0.5130718946456909
0.52,0.5132443904876709
0.516,0.5138468146324158
0.516,0.5143208503723145
0.516,0.5148053169250488
0.516,0.5152834057807922
0.516,0.5156014561653137
0.523,0.5172466039657593
0.523,0.5177637934684753
0.523,0.5182613730430603
0.523,0.5184961557388306
0.523,0.5197374224662781
0.523,0.5202513933181763
0.523,0.5199111104011536
0.523,0.5203591585159302
0.526,0.5218679904937744
0.526,0.521726667881012
0.526,0.5220165252685547
0.526,0.522138237953186
0.53,0.5237690210342407
0.53,0.5235780477523804
0.53,0.5239318013191223
0.53,0.5243504047393799
0.532,0.5248045325279236
0.532,0.5255259275436401
0.532,0.5259507894515991
0.532,0.5263707637786865
0.532,0.5267793536186218
0.535,0.5285072326660156
0.535,0.5289682149887085
0.535,0.5294343829154968
0.535,0.5298513770103455
0.536,0.5299474596977234
0.536,0.5302940011024475
0.536,0.5297316312789917
0.536,0.5304214954376221
0.534,0.5310676693916321
0.534,0.5314122438430786
0.534,0.5314122438430786
0.534,0.5320837497711182
0.537,0.5320837497711182
0.537,0.5335864424705505
0.537,0.5339513421058655
0.537,0.5342836976051331
0.537,0.5338546633720398
0.537,0.5348580479621887
0.537,0.5348580479621887
0.537,0.5354190468788147
0.537,0.5352404117584229
0.542,0.53682941198349
0.542,0.53682941198349
0.542,0.5375012755393982
0.542,0.5375012755393982
0.545,0.5398159027099609
0.545,0.5398159027099609
0.545,0.5402719378471375
0.545,0.5407382249832153
0.548,0.5398533940315247
0.548,0.5405949950218201
0.548,0.5405949950218201
0.548,0.5409983396530151
0.548,0.541408360004425
0.545,0.5418437123298645
0.545,0.5420587062835693
0.545,0.5424896478652954
0.545,0.5429049134254456
0.549,0.5441766977310181
0.549,0.544653058052063
0.549,0.5451318025588989
0.549,0.5453188419342041
0.551,0.5461698174476624
0.551,0.5462955832481384
0.551,0.5462632179260254
0.551,0.5466622114181519
0.553,0.5468945503234863
0.553,0.5481203198432922
0.553,0.5483061671257019
0.553,0.5484950542449951
0.552,0.5486680865287781
0.552,0.5496139526367188
0.552,0.5500009059906006
0.552,0.5503827333450317
0.552,0.5509703755378723
0.561,0.5523510575294495
0.561,0.5527049899101257
0.561,0.5527385473251343
0.561,0.5524280667304993
0.556,0.5531922578811646
0.556,0.5531782507896423
0.556,0.5531865954399109
0.556,0.5532696843147278
0.56,0.5535941123962402
0.56,0.5546807050704956
0.56,0.5548630952835083
0.56,0.5547147989273071
0.56,0.5548482537269592
0.563,0.5563644170761108
0.563,0.5558274984359741
0.563,0.555534839630127
0.563,0.5555768609046936
0.562,0.5563739538192749
0.562,0.556171178817749
0.562,0.5558934211730957
0.562,0.5559276342391968
0.564,0.5570730566978455
0.564,0.5570603609085083
0.564,0.5564696788787842
0.564,0.5563836693763733
0.563,0.5571213960647583
0.563,0.5564296245574951
0.563,0.5560984015464783
0.563,0.5559560656547546
0.56,0.5563870072364807
0.56,0.5562463402748108
0.56,0.5560966730117798
0.56,0.5555763244628906
0.56,0.5553900599479675
0.562,0.5563822388648987
0.562,0.5562686920166016
0.562,0.5555449724197388
0.562,0.554975688457489
0.559,0.5552762150764465
0.559,0.5548391938209534
0.559,0.5546619892120361
0.559,0.5543802380561829
0.561,0.5553479194641113
0.561,0.555272102355957
0.561,0.5551789402961731
0.561,0.5549044609069824
0.563,0.5556532740592957
0.563,0.5549486875534058
0.563,0.5549365282058716
0.563,0.5549342036247253
0.563,0.5559318661689758
0.563,0.5560314655303955
0.563,0.556143045425415
0.563,0.5559357404708862
0.563,0.556058943271637
0.561,0.5571568012237549
0.561,0.5573822259902954
0.561,0.5576238036155701
0.561,0.5579067468643188
0.561,0.5590968728065491
0.561,0.5594500303268433
0.561,0.558743417263031
0.561,0.5590094923973083
0.562,0.5596943497657776
0.562,0.5600329041481018
0.562,0.5601000189781189
0.562,0.5603699684143066
0.562,0.5609136819839478
0.562,0.561199426651001
0.562,0.5615260004997253
0.562,0.5618454217910767
0.562,0.5621234178543091
0.564,0.5630417466163635
0.564,0.5633794069290161
0.564,0.5638680458068848
0.564,0.56423419713974
0.566,0.5652333498001099
0.566,0.5656359195709229
0.566,0.5660304427146912
0.566,0.5664430856704712
0.568,0.5633708834648132
0.568,0.5636924505233765
0.568,0.5633488297462463
0.568,0.5636277198791504
0.57,0.5647575855255127
0.57,0.565090000629425
0.57,0.5652939081192017
0.57,0.5656298995018005
0.568,0.5659510493278503
0.568,0.5667008757591248
0.568,0.5670950412750244
0.568,0.5674961805343628
0.568,0.5679134130477905
0.571,0.5691472291946411
0.571,0.5696250200271606
0.571,0.5701524615287781
0.571,0.5705884695053101
0.571,0.5710636973381042
0.571,0.5715789794921875
0.571,0.5721191167831421
0.571,0.5726706981658936
0.572,0.5727887153625488
0.572,0.5733065605163574
0.572,0.5737931132316589
0.572,0.5743250846862793
0.573,0.5748564600944519
0.573,0.5758737325668335
0.573,0.5734531879425049
0.573,0.574684202671051
0.573,0.5741100311279297
0.576,0.57560133934021
0.576,0.5751394033432007
0.576,0.5766369700431824
0.576,0.5762374401092529
0.578,0.577832043170929
0.578,0.5774323344230652
0.578,0.579010546207428
0.578,0.5795873999595642
0.578,0.5803170204162598
0.578,0.5809100866317749
0.578,0.5815117955207825
0.578,0.5814847350120544
0.58,0.5815001726150513
0.58,0.5820267796516418
0.58,0.5839475989341736
0.58,0.5838406085968018
0.58,0.5858199000358582
0.586,0.5865052342414856
0.586,0.5871763229370117
0.586,0.5871331095695496
0.586,0.5892045497894287
0.59,0.5900626182556152
0.59,0.5908101201057434
0.59,0.5906504392623901
0.59,0.5913457870483398
0.595,0.5926390886306763
0.595,0.5946791172027588
0.595,0.5955862402915955
0.595,0.5964545607566833
0.599,0.5973192453384399
0.599,0.5991833209991455
0.599,0.5986654758453369
0.599,0.600591778755188
0.599,0.5999970436096191
0.599,0.6006872057914734
0.599,0.6015098094940186
0.599,0.6037504076957703
0.599,0.6046582460403442
0.606,0.6058023571968079
0.606,0.6052153706550598
0.606,0.6073246002197266
0.606,0.6067161560058594
0.609,0.6089379787445068
0.609,0.6097696423530579
0.609,0.6105843782424927
0.609,0.6099596619606018
0.613,0.6110570430755615
0.613,0.6117714643478394
0.613,0.6124702095985413
0.613,0.6131702661514282
0.617,0.6138612031936646
0.617,0.6154090166091919
0.617,0.6161389946937561
0.617,0.6185914874076843
0.617,0.6194895505905151
0.62,0.6198656558990479
0.62,0.6206721663475037
0.62,0.6210254430770874
0.62,0.6218010187149048
0.622,0.6225550770759583
0.622,0.6233074069023132
0.622,0.6240094304084778
0.622,0.6247546076774597
0.625,0.6254608035087585
0.625,0.6261942386627197
0.625,0.6269269585609436
0.625,0.6276461482048035
0.63,0.6283687949180603
0.63,0.6302978992462158
0.63,0.6289937496185303
0.63,0.6311385631561279
0.63,0.6318733096122742
0.632,0.6333742737770081
0.632,0.6341419219970703
0.632,0.6354366540908813
0.632,0.6362682580947876
0.637,0.637050986289978
0.637,0.6378583908081055
0.637,0.6385505795478821
0.637,0.6368075609207153
0.639,0.6373588442802429
0.639,0.6382003426551819
0.639,0.6387690901756287
0.639,0.6393141150474548
0.639,0.6412578821182251
0.639,0.641234815120697
0.639,0.6418037414550781
0.639,0.642372190952301
0.639,0.6429286003112793
0.643,0.6436440348625183
0.643,0.6441844701766968
0.643,0.6458083391189575
0.643,0.6464087963104248
0.645,0.6450172066688538
0.645,0.6455259919166565
0.645,0.6476588249206543
0.645,0.6482696533203125
0.648,0.6472748517990112
0.648,0.6478214859962463
0.648,0.6483634114265442
0.648,0.6489033699035645
0.656,0.6487476825714111
0.656,0.6504783034324646
0.656,0.6507253050804138
0.656,0.6513187885284424
0.656,0.6531766057014465
0.658,0.6545443534851074
0.658,0.6539974808692932
0.658,0.6546509861946106
0.658,0.6571138501167297
0.657,0.6578854322433472
0.657,0.6586889028549194
0.657,0.6594723463058472
0.657,0.6584715843200684
0.663,0.6597939133644104
0.663,0.6597047448158264
0.663,0.6603752374649048
0.663,0.6610181927680969
0.667,0.6628029346466064
0.667,0.6635221242904663
0.667,0.6642581224441528
0.667,0.6655674576759338
0.671,0.6651793122291565
0.671,0.6681328415870667
0.671,0.668915331363678
0.671,0.6695200800895691
0.671,0.6702956557273865
0.671,0.6721513867378235
0.671,0.6729621291160583
0.671,0.672924280166626
0.671,0.6736676692962646
0.675,0.6728642582893372
0.675,0.6735145449638367
0.675,0.6756069660186768
0.675,0.6763548254966736
0.677,0.6779565811157227
0.677,0.6765486001968384
0.677,0.6772035360336304
0.677,0.677836000919342
0.682,0.677363932132721
0.682,0.6780243515968323
0.682,0.6785721182823181
0.682,0.6785721182823181
0.682,0.6806792616844177
0.684,0.681762158870697
0.684,0.6836984157562256
0.684,0.6844213604927063
0.684,0.6859887838363647
0.683,0.6841039061546326
0.683,0.6864209771156311
0.683,0.6870611906051636
0.683,0.6888680458068848
0.688,0.6874257326126099
0.688,0.6879773736000061
0.688,0.6870428919792175
0.688,0.6870428919792175
0.689,0.6876123547554016
0.689,0.6880084872245789
0.689,0.688093364238739
0.689,0.6900761127471924
0.689,0.6891935467720032
0.689,0.6912102699279785
0.689,0.6910978555679321
0.689,0.6931203603744507
0.689,0.6923543214797974
0.697,0.6930379271507263
0.697,0.6940597295761108
0.697,0.6940597295761108
0.697,0.6942868232727051
0.695,0.6964582800865173
0.695,0.6959684491157532
0.695,0.6959684491157532
0.695,0.6964907050132751
0.702,0.6979342699050903
0.702,0.6991439461708069
0.702,0.6991481781005859
0.702,0.6997510194778442
0.704,0.7025434374809265
0.704,0.7033552527427673
0.704,0.7041497826576233
0.704,0.7028475403785706
0.704,0.7046310901641846
0.703,0.7037240266799927
0.703,0.7043390274047852
0.703,0.7049353122711182
0.703,0.7055476903915405
0.706,0.7061125636100769
0.706,0.7066896557807922
0.706,0.7068105340003967
0.706,0.7087090015411377
0.706,0.7088345289230347
0.706,0.7107323408126831
0.706,0.7102935910224915
0.706,0.7121232151985168
0.715,0.7131070494651794
0.715,0.7145248651504517
0.715,0.7152376174926758
0.715,0.7159507274627686
0.718,0.7166572213172913
0.718,0.7179602980613708
0.718,0.7187009453773499
0.718,0.71962970495224
0.718,0.718388557434082
0.715,0.7192984223365784
0.715,0.7198905348777771
0.715,0.7211066484451294
0.715,0.7217215895652771
0.718,0.7216143608093262
0.718,0.7208893299102783
0.718,0.7213419079780579
0.718,0.7211982011795044
0.725,0.7221302390098572
0.725,0.7222608923912048
0.725,0.7239221334457397
0.725,0.7243911623954773
0.726,0.7250450849533081
0.726,0.7249561548233032
0.726,0.7254070043563843
0.726,0.7258555293083191
0.726,0.726306140422821
0.726,0.7266610264778137
0.726,0.727147102355957
0.726,0.7278169989585876
0.726,0.7282967567443848
0.73,0.7291821837425232
0.73,0.7297080755233765
0.73,0.7303987741470337
0.73,0.7309874892234802
0.73,0.731327474117279
0.73,0.7333465218544006
0.73,0.7338384985923767
0.73,0.7345152497291565
0.735,0.7351632118225098
0.735,0.735844075679779
0.735,0.7365900874137878
0.735,0.7372679114341736
0.736,0.7375026345252991
0.736,0.7400358319282532
0.736,0.7402474284172058
0.736,0.7421144247055054
0.736,0.7429247498512268
0.737,0.7436370849609375
0.737,0.7444227933883667
0.737,0.7458778619766235
0.737,0.7466854453086853
0.74,0.7468235492706299
0.74,0.7467889785766602
0.74,0.7482657432556152
0.74,0.7480988502502441
0.743,0.7487643361091614
0.743,0.7488968968391418
0.743,0.7505354881286621
0.743,0.7505508065223694
0.747,0.7513341307640076
0.747,0.7519451379776001
0.747,0.7533766031265259
0.747,0.7532989382743835
0.752,0.753899097442627
0.752,0.7538506984710693
0.752,0.7543877363204956
0.752,0.7549297213554382
0.752,0.7566227316856384
0.751,0.7560674548149109
0.751,0.7576146721839905
0.751,0.7582083940505981
0.751,0.7594937086105347
0.756,0.7594823241233826
0.756,0.7600460052490234
0.756,0.7606175541877747
0.756,0.7618322372436523
0.759,0.7613763809204102
0.759,0.7618911266326904
0.759,0.7621142268180847
0.759,0.7634807825088501
0.759,0.7636138200759888
0.759,0.763470470905304
0.759,0.7639361619949341
0.759,0.7644132971763611
0.759,0.7649542689323425
0.761,0.764758825302124
0.761,0.7651888728141785
0.761,0.7656521201133728
0.761,0.7665185332298279
0.766,0.7668421864509583
0.766,0.7673235535621643
0.766,0.7678163051605225
0.766,0.768329918384552
0.765,0.7679598927497864
0.765,0.7692383527755737
0.765,0.7697731256484985
0.765,0.7707751989364624
0.769,0.7713548541069031
0.769,0.771848738193512
0.769,0.772523045539856
0.769,0.7733373641967773
0.774,0.7760924100875854
0.774,0.7765530943870544
0.774,0.7781805396080017
0.774,0.7789775729179382
0.774,0.7802534103393555
0.777,0.7804793119430542
0.777,0.781684935092926
0.777,0.7825127243995667
0.777,0.7836631536483765
0.776,0.7829954624176025
0.776,0.7843558192253113
0.776,0.7847290635108948
0.776,0.7859391570091248
0.779,0.7852740287780762
0.779,0.7866208553314209
0.779,0.7871001362800598
0.779,0.7882958054542542
0.784,0.7881066203117371
0.784,0.7887676358222961
0.784,0.7894107103347778
0.784,0.7900413870811462
0.784,0.7906004190444946
0.786,0.791302502155304
0.786,0.7918930053710938
0.786,0.7930586338043213
0.786,0.7936646342277527
0.786,0.7935473322868347
0.786,0.79408198595047
0.786,0.7946099638938904
0.786,0.7952068448066711
0.791,0.7955942153930664
0.791,0.7961858510971069
0.791,0.7973279356956482
0.791,0.7978749871253967
0.793,0.7975400686264038
0.793,0.7980406880378723
0.793,0.7985372543334961
0.793,0.7990404367446899
0.794,0.7995274066925049
0.794,0.8012210130691528
0.794,0.8025668859481812
0.794,0.8031821250915527
0.794,0.8042670488357544
0.795,0.8035928010940552
0.795,0.8041669726371765
0.795,0.8047460317611694
0.795,0.8060788512229919
0.802,0.8065042495727539
0.802,0.8076955080032349
0.802,0.8085330128669739
0.802,0.8092085719108582
0.804,0.808835506439209
0.804,0.8101401329040527
0.804,0.8107928037643433
0.804,0.8119056820869446
0.805,0.8114038705825806
0.805,0.8119823932647705
0.805,0.8125589489936829
0.805,0.8138081431388855
0.808,0.814633309841156
0.808,0.8148444294929504
0.808,0.8159788846969604
0.808,0.8169306516647339
0.808,0.8175801038742065
0.813,0.8174989223480225
0.813,0.8181716799736023
0.813,0.8187838196754456
0.813,0.8193987011909485
0.811,0.8182933926582336
0.811,0.819537878036499
0.811,0.8200784921646118
0.811,0.8210142254829407
0.813,0.8200437426567078
0.813,0.8211933970451355
0.813,0.8216869831085205
0.813,0.8221952319145203
0.818,0.8216384053230286
0.818,0.8230288028717041
0.818,0.8234983682632446
0.818,0.8247623443603516
0.82,0.8243390321731567
0.82,0.825256884098053
0.82,0.8257986307144165
0.82,0.8266658782958984
0.826,0.8270162343978882
0.826,0.827805757522583
0.826,0.8283660411834717
0.826,0.8290346264839172
0.826,0.828841507434845
0.826,0.8293797373771667
0.826,0.832268238067627
0.826,0.8328990340232849
0.834,0.8340738415718079
0.834,0.8347457051277161
0.834,0.8357387185096741
0.834,0.8364383578300476
0.834,0.8373896479606628
0.835,0.8377665281295776
0.835,0.8384648561477661
0.835,0.8391345143318176
0.835,0.8400360345840454
0.834,0.8396614789962769
0.834,0.8405156135559082
0.834,0.8411453366279602
0.834,0.842075765132904
0.838,0.8419342041015625
0.838,0.8427451252937317
0.838,0.8434197902679443
0.838,0.8440430164337158
0.842,0.8442711234092712
0.842,0.844994306564331
0.842,0.8455890417098999
0.842,0.8462659120559692
0.842,0.8487824201583862
0.842,0.8489080667495728
0.842,0.8496736288070679
0.842,0.8505614995956421
0.849,0.8511379957199097
0.849,0.8514465093612671
0.849,0.8520505428314209
0.849,0.8526483178138733
0.849,0.8532499074935913
0.849,0.8529454469680786
0.849,0.8539114594459534
0.849,0.8550984263420105
0.849,0.8557257652282715
0.85,0.8553041219711304
0.85,0.8558401465415955
0.85,0.8571609258651733
0.85,0.8577324151992798
0.852,0.8576794266700745
0.852,0.8582112193107605
0.852,0.8593636751174927
0.852,0.8603264689445496
0.855,0.8600329756736755
0.855,0.8605830073356628
0.855,0.8616523742675781
0.855,0.8622381091117859
0.857,0.8622249364852905
0.857,0.8627617955207825
0.857,0.8632920384407043
0.857,0.8638342022895813
0.865,0.8648324608802795
0.865,0.8654149770736694
0.865,0.8662136197090149
0.865,0.8668246269226074
0.867,0.8676337003707886
0.867,0.8683139085769653
0.867,0.8707823753356934
0.867,0.8715068101882935
0.869,0.8724442720413208
0.869,0.8728232383728027
0.869,0.8738325834274292
0.869,0.874556303024292
0.871,0.8752665519714355
0.871,0.8753352761268616
0.871,0.8762601017951965
0.871,0.8769346475601196
0.871,0.8775918483734131
0.872,0.8772155046463013
0.872,0.8781377077102661
0.872,0.8787212371826172
0.872,0.8792914152145386
0.875,0.8793548941612244
0.875,0.8806695342063904
0.875,0.8814815282821655
0.875,0.882053017616272
0.876,0.8817906379699707
0.876,0.8826692700386047
0.876,0.883189857006073
0.876,0.8840218782424927
0.88,0.8839726448059082
0.88,0.8848649263381958
0.88,0.8853822946548462
0.88,0.8865700364112854
0.88,0.8862180709838867
0.88,0.8867104649543762
0.88,0.8872039914131165
0.88,0.8876938819885254
0.885,0.8888579607009888
0.885,0.8895410895347595
0.885,0.8904087543487549
0.885,0.8915972113609314
0.885,0.8922058939933777
0.89,0.892818033695221
0.89,0.8934183120727539
0.89,0.8940126299858093
0.89,0.8946037292480469
0.892,0.8946105241775513
0.892,0.8951466679573059
0.892,0.895685613155365
0.892,0.8962242007255554
0.892,0.8952769637107849
0.892,0.8972169160842896
0.892,0.8977366089820862
0.892,0.8982582688331604
0.895,0.8986514210700989
0.895,0.8991745710372925
0.895,0.900094211101532
0.895,0.9006207585334778
0.897,0.9014598727226257
0.897,0.9012758731842041
0.897,0.9020435214042664
0.897,0.9038357734680176
0.901,0.9044438600540161
0.901,0.9046316146850586
0.901,0.9058173298835754
0.901,0.9064390063285828
0.902,0.907052218914032
0.902,0.9068987369537354
0.902,0.9074743390083313
0.902,0.9082311391830444
0.902,0.9088245034217834
0.905,0.9089783430099487
0.905,0.9095326662063599
0.905,0.910378098487854
0.905,0.9117894768714905
0.907,0.9115157127380371
0.907,0.9128035306930542
0.907,0.9133864641189575
0.907,0.9144834280014038
0.908,0.9140422344207764
0.908,0.9152823686599731
0.908,0.9160311818122864
0.908,0.9166098833084106
0.91,0.9162052869796753
0.91,0.9176647067070007
0.91,0.9182230234146118
0.91,0.9187867641448975
0.913,0.9193505048751831
0.913,0.9195586442947388
0.913,0.9201081991195679
0.913,0.921436607837677
0.916,0.9222937226295471
0.916,0.9224286079406738
0.916,0.9233362674713135
0.916,0.9246044754981995
0.923,0.9252718687057495
0.923,0.9258731603622437
0.923,0.9266425967216492
0.923,0.9275810122489929
0.923,0.9282668232917786
0.925,0.9283874034881592
0.925,0.9290241003036499
0.925,0.9296575784683228
0.925,0.9302916526794434
0.926,0.9307035207748413
0.926,0.9315850734710693
0.926,0.9326510429382324
0.926,0.9333003163337708
0.928,0.933380126953125
0.928,0.9339991807937622
0.928,0.9346175789833069
0.928,0.9352309107780457
0.931,0.935524582862854
0.931,0.9364427924156189
0.931,0.9370319843292236
0.931,0.9376224875450134
0.932,0.9369075894355774
0.932,0.9373965263366699
0.932,0.9378863573074341
0.932,0.9393528699874878
0.939,0.9397392868995667
0.939,0.9402796626091003
0.939,0.9408252239227295
0.939,0.9420785307884216
0.945,0.9431145787239075
0.945,0.9437470436096191
0.945,0.9443866610527039
0.945,0.945021390914917
0.945,0.946537435054779
0.945,0.9470338821411133
0.945,0.9477147459983826
0.945,0.9484239220619202
0.948,0.9495260119438171
0.948,0.9499126076698303
0.948,0.9508480429649353
0.948,0.9513741731643677
0.948,0.9520506858825684
0.949,0.9522126317024231
0.949,0.9528564214706421
0.949,0.9534926414489746
0.949,0.9546166062355042
0.954,0.9551743865013123
0.954,0.9558285474777222
0.954,0.9564623832702637
0.954,0.9571000337600708
0.959,0.9579369425773621
0.959,0.9585204720497131
0.959,0.9591572284698486
0.959,0.9597897529602051
0.96,0.9604265689849854
0.96,0.9604539275169373
0.96,0.9616274833679199
0.96,0.9623637795448303
0.963,0.9628545641899109
0.963,0.9635661244392395
0.963,0.9641768932342529
0.963,0.9647796750068665
0.963,0.9653876423835754
0.966,0.966167151927948
0.966,0.9665798544883728
0.966,0.9671788215637207
0.966,0.967610239982605
0.969,0.9684057831764221
0.969,0.9689254760742188
0.969,0.969510018825531
0.969,0.9700942635536194
0.971,0.9707998037338257
0.971,0.9716739058494568
0.971,0.9722738862037659
0.971,0.9728731513023376
0.972,0.973166823387146
0.972,0.9737368822097778
0.972,0.9743950963020325
0.972,0.9749629497528076
0.977,0.9758113622665405
0.977,0.976409375667572
0.977,0.976950466632843
0.977,0.9775461554527283
0.979,0.9782969355583191
0.979,0.9789049625396729
0.979,0.9794051051139832
0.979,0.9799782037734985
0.979,0.980575442314148
0.982,0.9814547896385193
0.982,0.982012152671814
0.982,0.9826240539550781
0.982,0.9830426573753357
0.984,0.9832007884979248
0.984,0.9831073880195618
0.984,0.9839847087860107
0.984,0.9840726256370544
0.987,0.9853923320770264
0.987,0.9859745502471924
0.987,0.98641437292099
0.987,0.986901044845581
0.989,0.987774133682251
0.989,0.9883981347084045
0.989,0.989004909992218
0.989,0.9896180033683777
0.993,0.9908478260040283
0.993,0.9911518096923828
0.993,0.9917854070663452
0.993,0.992413341999054
0.997,0.9938697218894958
0.997,0.9945536255836487
0.997,0.9952436685562134
0.997,0.9959326386451721
0.999,0.9973067045211792
0.999,0.9980528950691223
0.999,0.9981093406677246
0.999,0.9988096356391907
1.0,0.9995021224021912
1.0,1.0003050565719604
1.0,1.0010019540786743
1.0,1.001692771911621
1.0,1.0023783445358276
1.003,1.0035523176193237
1.003,1.0042576789855957
1.003,1.0049514770507812
1.003,1.005641222000122
1.005,1.0061014890670776
1.005,1.0050644874572754
1.005,1.0056126117706299
1.005,1.0056126117706299
1.011,1.007246494293213
1.011,1.007246494293213
1.011,1.008094310760498
1.011,1.008094310760498
1.016,1.0101932287216187
1.016,1.0101932287216187
1.016,1.0112208127975464
1.016,1.0112208127975464
1.016,1.0130105018615723
1.016,1.0130105018615723
1.016,1.0141571760177612
1.016,1.0141571760177612
1.018,1.01608407497406
1.018,1.0137598514556885
1.018,1.014933466911316
1.018,1.0148111581802368
1.021,1.0165979862213135
1.021,1.0164940357208252
1.021,1.0173708200454712
1.021,1.0171856880187988
1.021,1.0187243223190308
1.021,1.0187243223190308
1.021,1.0201327800750732
1.021,1.0200355052947998
1.027,1.02112877368927
1.027,1.022620439529419
1.027,1.023266315460205
1.027,1.023266315460205
1.027,1.0240213871002197
1.027,1.0251091718673706
1.027,1.0257571935653687
1.027,1.0257571935653687
1.027,1.0268633365631104
1.031,1.0272578001022339
1.031,1.0281113386154175
1.031,1.0287503004074097
1.031,1.0294026136398315
1.034,1.029402732849121
1.034,1.0311542749404907
1.034,1.0311520099639893
1.034,1.0328222513198853
1.037,1.0328222513198853
1.037,1.0344555377960205
1.037,1.034494400024414
1.037,1.0351688861846924
1.037,1.035698652267456
1.038,1.0367144346237183
1.038,1.0372158288955688
1.038,1.0378857851028442
1.038,1.0385562181472778
1.04,1.0395065546035767
1.04,1.0393400192260742
1.04,1.040793776512146
1.04,1.0414505004882812
1.046,1.042845606803894
1.046,1.042513370513916
1.046,1.0430501699447632
1.046,1.0437573194503784
1.054,1.045904278755188
1.054,1.0454521179199219
1.054,1.046291708946228
1.054,1.0462048053741455
1.055,1.0474361181259155
1.055,1.0483973026275635
1.055,1.0490442514419556
1.055,1.0495904684066772
1.057,1.050229549407959
1.057,1.0519849061965942
1.057,1.0526881217956543
1.057,1.0533860921859741
1.057,1.054076910018921
1.058,1.0545185804367065
1.058,1.055192232131958
1.058,1.0558545589447021
1.058,1.0565224885940552
1.062,1.05753755569458
1.062,1.0581493377685547
1.062,1.0588173866271973
1.062,1.0594772100448608
1.065,1.0603153705596924
1.065,1.060965657234192
1.065,1.0612003803253174
1.065,1.0618162155151367
1.069,1.0623857975006104
1.069,1.0629842281341553
1.069,1.0628266334533691
1.069,1.0637691020965576
1.07,1.0637582540512085
1.07,1.0657457113265991
1.07,1.065448522567749
1.07,1.0664441585540771
1.072,1.0664441585540771
1.072,1.068292498588562
1.072,1.0680603981018066
1.072,1.0689984560012817
1.073,1.0689984560012817
1.073,1.070660948753357
1.073,1.070660948753357
1.073,1.071837306022644
1.08,1.0717294216156006
1.08,1.0740032196044922
1.08,1.0741755962371826
1.08,1.0747432708740234
1.08,1.0753144025802612
1.082,1.0770447254180908
1.082,1.077698826789856
1.082,1.0783520936965942
1.082,1.0789953470230103
1.083,1.0807524919509888
1.083,1.0803781747817993
1.083,1.0803781747817993
1.083,1.080194354057312
1.087,1.0820623636245728
1.087,1.0820623636245728
1.087,1.08256196975708
1.087,1.083100438117981
1.09,1.084074854850769
1.09,1.0847517251968384
1.09,1.0853207111358643
1.09,1.0858112573623657
1.094,1.0864577293395996
1.094,1.0876426696777344
1.094,1.0882327556610107
1.094,1.0886985063552856
1.097,1.0903223752975464
1.097,1.0909504890441895
1.097,1.091137170791626
1.097,1.0914762020111084
1.096,1.0920634269714355
1.096,1.093227744102478
1.096,1.0938279628753662
1.096,1.094417929649353
1.096,1.094779133796692
1.103,1.0965728759765625
1.103,1.0966325998306274
1.103,1.097224473953247
1.103,1.0978082418441772
1.105,1.0997272729873657
1.105,1.099626898765564
1.105,1.1002519130706787
1.105,1.100982904434204
1.109,1.1021076440811157
1.109,1.1020476818084717
1.109,1.1026688814163208
1.109,1.1031279563903809
1.109,1.1043665409088135
1.109,1.10500168800354
1.109,1.1056337356567383
1.109,1.1058357954025269
1.117,1.1061874628067017
1.117,1.1083312034606934
1.117,1.1080067157745361
1.117,1.108590006828308
1.116,1.1087932586669922
1.116,1.1103689670562744
1.116,1.1109473705291748
1.116,1.1111239194869995
1.116,1.1116783618927002
1.118,1.1132506132125854
1.118,1.112866997718811
1.118,1.1134287118911743
1.118,1.1137219667434692
1.124,1.1151492595672607
1.124,1.1157552003860474
1.124,1.1163543462753296
1.124,1.1165335178375244
1.127,1.118712067604065
1.127,1.1193723678588867
1.127,1.1191868782043457
1.127,1.1197664737701416
1.128,1.1203317642211914
1.128,1.1217023134231567
1.128,1.1223071813583374
1.128,1.1228673458099365
1.132,1.1234159469604492
1.132,1.124793529510498
1.132,1.1253505945205688
1.132,1.1258844137191772
1.132,1.126423954963684
1.133,1.1274110078811646
1.133,1.1277594566345215
1.133,1.12821364402771
1.133,1.1286627054214478
1.139,1.1308021545410156
1.139,1.1313365697860718
1.139,1.131697654724121
1.139,1.1322747468948364
1.142,1.1344918012619019
1.142,1.135049819946289
1.142,1.1349292993545532
1.142,1.1353635787963867
1.145,1.1377432346343994
1.145,1.1382418870925903
